movie_id,title_clean,id
1,toy story,862
2,jumanji,8844
3,grumpier old men,15602
4,waiting to exhale,31357
5,father of the bride part ii,11862
6,heat,949
7,sabrina,11860
8,tom and huck,45325
9,sudden death,9091
10,goldeneye,710
12,dracula: dead and loving it,12110
13,balto,21032
14,nixon,10858
15,cutthroat island,1408
16,casino,524
17,sense and sensibility,4584
18,four rooms,5
19,ace ventura: when nature calls,9273
20,money train,11517
21,get shorty,8012
22,copycat,1710
23,assassins,9691
24,powder,12665
25,leaving las vegas,451
26,othello,16420
27,now and then,9263
28,persuasion,17015
31,dangerous minds,9909
32,twelve monkeys,63
33,wings of courage,78802
34,babe,9598
35,carrington,47018
36,dead man walking,687
37,across the sea of time,139405
38,it takes two,33689
39,clueless,9603
40,"cry, the beloved country",34615
41,richard iii,31174
42,dead presidents,11443
43,restoration,35196
44,mortal kombat,9312
45,to die for,577
46,how to make an american quilt,11861
48,pocahontas,10530
49,when night is falling,8391
51,guardian angel,117164
52,mighty aphrodite,11448
53,lamerica,49133
55,georgia,97406
56,kids of the round table,124057
57,home for the holidays,9089
61,eye for an eye,17182
62,mr. holland's opus,2054
63,don't be a menace to south central while drinking your juice in the hood,10607
64,two if by sea,19760
65,bio-dome,9536
66,lawnmower man 2: beyond cyberspace,11525
67,two bits,40628
69,friday,10634
70,from dusk till dawn,755
71,fair game,11859
72,kicking and screaming,28387
74,bed of roses,20927
75,big bully,36929
76,screamers,9102
77,nico icon,124626
81,things to do in denver when you're dead,400
83,once upon a time... when we were colored,146599
84,last summer in the hamptons,188588
85,angels and insects,8447
86,white squall,10534
87,dunston checks in,17414
88,black sheep,13997
89,nick of time,2086
92,mary reilly,9095
93,vampire in brooklyn,12158
94,beautiful girls,9283
95,broken arrow,9208
98,shopping,45549
99,heidi fleiss: hollywood madam,63076
100,city hall,11062
101,bottle rocket,13685
102,mr. wrong,47475
103,unforgettable,2045
104,happy gilmore,9614
107,muppet treasure island,10874
108,catwalk,89333
109,headless body in topless bar,96357
110,braveheart,197
111,taxi driver,103
112,rumble in the bronx,33542
113,before and after,43566
114,margaret's museum,71754
115,happiness is in the field,43612
116,anne frank remembered,51352
118,if lucy fell,10324
120,race the sun,55731
122,boomerang,11066
123,chungking express,11104
125,flirting with disaster,2074
128,jupiter's wife,290157
129,pie in the sky,110972
130,angela,32622
131,frankie starlight,73067
132,jade,11863
133,nueba yol,55475
134,sonic outlaws,124636
135,down periscope,9101
136,from the journals of jean seberg,123360
137,man of the year,5757
139,target,124639
145,bad boys,9737
149,amateur,30157
150,apollo 13,568
151,rob roy,11780
153,batman forever,414
154,belle de jour,649
155,beyond rangoon,1873
156,blue in the face,5894
157,canadian bacon,1775
158,casper,8839
159,clockers,20649
160,congo,10329
161,crimson tide,8963
162,crumb,26564
163,desperado,8068
164,devil in a blue dress,8512
165,die hard: with a vengeance,1572
167,feast of july,259209
168,first knight,6520
170,hackers,10428
171,jeffrey,17447
172,johnny mnemonic,9886
173,judge dredd,9482
174,jury duty,19326
175,kids,9344
176,living in oblivion,9071
177,lord of illusions,8973
178,love & human remains,15730
179,mad love,47608
180,mallrats,2293
181,mighty morphin power rangers: the movie,9070
182,moonlight and valentino,68274
183,mute witness,48787
184,nadja,34574
186,nine months,11472
187,party girl,36196
189,reckless,58372
190,safe,32646
193,showgirls,10802
194,smoke,10149
195,something to talk about,18402
196,species,9348
198,strange days,281
201,three wishes,47939
202,total eclipse,36834
203,"to wong foo, thanks for everything! julie newmar",9090
204,under siege 2: dark territory,3512
205,unstrung heroes,52856
206,unzipped,77350
208,waterworld,9804
209,white man's burden,31611
210,wild bill,65796
212,bushwhacked,26258
215,before sunrise,76
216,billy madison,11017
218,boys on the side,9382
220,castle freak,18256
222,circle of friends,22625
223,clerks,2292
224,don juan demarco,1909
225,disclosure,8984
227,drop zone,4954
229,death and the maiden,10531
230,dolores claiborne,11929
232,eat drink man woman,10451
233,exotica,20156
234,exit to eden,18395
235,ed wood,522
236,french kiss,397
237,forget paris,10525
238,far from home: the adventures of yellow dog,27985
240,hideaway,27303
241,fluke,21183
243,gordy,47867
244,gumby: the movie,43475
246,hoop dreams,14275
247,heavenly creatures,1024
248,houseguest,17207
249,immortal beloved,13701
250,heavyweights,14819
252,i.q.,11777
253,interview with the vampire,628
254,jefferson in paris,87729
256,junior,6280
257,just cause,9061
259,kiss of death,6071
261,little women,9587
263,ladybird ladybird,49980
266,legends of the fall,4476
267,major payne,11008
268,little odessa,47504
270,love affair,43742
271,losing isaiah,28313
273,mary shelley's frankenstein,3036
274,man of the house,40490
275,mixed nuts,24070
276,milk money,8986
277,miracle on 34th street,10510
278,miami rhapsody,17402
279,my family,38722
280,murder in the first,8438
281,nobody's fool,11593
282,nell,1945
283,new jersey drive,39310
284,new york cop,109560
285,beyond bedlam,56428
287,nina takes a lover,131957
288,natural born killers,241
289,only you,9058
290,once were warriors,527
292,outbreak,6950
296,pulp fiction,680
297,panther,41478
298,pushing hands,25296
299,priest,40156
300,quiz show,11450
301,picture bride,30304
304,roommates,161495
306,three colors: red,110
307,three colors: blue,108
308,three colors: white,109
309,"red firecracker, green firecracker",159185
310,rent-a-kid,36357
311,relative fear,92769
312,stuart saves his family,28033
316,stargate,2164
319,shallow grave,9905
320,suture,87078
322,swimming with sharks,20306
327,tank girl,9067
329,star trek: generations,193
330,tales from the hood,25066
331,tom & viv,46797
332,village of the damned,12122
333,tommy boy,11381
334,vanya on 42nd street,32636
337,what's eating gilbert grape,1587
338,virtuosity,9271
339,while you were sleeping,2064
341,double happiness,60855
342,muriel's wedding,236
344,ace ventura: pet detective,3049
346,backbeat,12635
347,bitter moon,10497
348,bullets over broadway,11382
349,clear and present danger,9331
351,"corrina, corrina",10464
352,crooklyn,34152
354,cobb,29973
356,forrest gump,13
357,four weddings and a funeral,712
358,higher learning,16295
359,i like it like that,48992
360,i love trouble,10879
361,it could happen to you,10660
365,little buddha,1689
368,maverick,9359
369,mrs. parker and the vicious circle,23333
372,reality bites,2788
373,red rock west,10427
375,safe passage,49803
377,speed,1637
378,speechless,15128
379,timecop,8831
380,true lies,36955
381,when a man loves a woman,10449
382,wolf,10395
383,wyatt earp,12160
384,bad company,40480
386,s.f.w.,29444
391,jason's lyric,22067
393,street fighter,11667
394,coldblooded,32502
395,desert winds,267188
396,fall time,28732
398,frank and ollie,42981
399,girl in the cadillac,278939
400,homage,291731
401,mirage,226229
402,open season,203119
404,brother minister: the assassination of malcolm x,316098
406,federal hill,171857
407,in the mouth of madness,2654
408,8 seconds,18069
409,above the rim,19092
410,addams family values,2758
413,airheads,13595
415,another stakeout,9409
416,bad girls,11853
417,barcelona,16771
418,being human,46924
420,beverly hills cop iii,306
421,black beauty,14522
422,blink,26203
423,blown away,178
424,blue chips,19819
425,blue sky,57834
426,body snatchers,4722
427,boxing helena,18215
429,cabin boy,26391
430,calendar girl,117553
431,carlito's way,6075
432,city slickers ii: the legend of curly's gold,11310
433,clean slate,18658
434,cliffhanger,9350
435,coneheads,9612
436,color of night,2124
439,dangerous game,49299
440,dave,11566
441,dazed and confused,9571
442,demolition man,9739
444,even cowgirls get the blues,34444
445,fatal instinct,26141
446,farewell my concubine,10997
448,fearless,10443
449,fear of a black hat,20239
450,with honors,16297
451,flesh and bone,18551
452,widows' peak,25440
453,for love or money,9024
455,free willy,1634
456,fresh,13815
458,geronimo: an american legend,35588
460,getting even with dad,41579
461,go fish,18620
463,guilty as sin,4916
464,hard target,2019
465,heaven & earth,31642
466,hot shots! part deux,9255
467,live nude girls,26271
470,house party 3,16097
472,i'll do anything,106143
473,in the army now,12475
474,in the line of fire,9386
475,in the name of the father,7984
478,jimmy hollywood,31643
479,judgment night,6
480,jurassic park,329
481,kalifornia,10909
482,killing zoe,507
483,king of the hill,34024
484,lassie,29918
485,last action hero,9593
486,life with mikey,42580
487,lightning jack,22317
488,m. butterfly,1413
489,made in america,12121
490,malice,2246
492,manhattan murder mystery,10440
493,menace ii society,9516
494,executive decision,2320
496,what happened was...,83718
497,much ado about nothing,11971
498,mr. jones,2625
499,mr. wonderful,31911
500,mrs. doubtfire,788
501,naked,21450
504,no escape,10447
505,north,31586
506,orlando,9300
508,philadelphia,9800
510,poetic justice,8291
513,radioland murders,22588
516,renaissance man,11858
517,rising sun,7007
519,robocop 3,5550
520,robin hood: men in tights,8005
521,romeo is bleeding,2088
522,romper stomper,10412
523,ruby in paradise,47889
524,rudy,14534
527,schindler's list,424
529,searching for bobby fischer,14291
530,second best,103413
532,serial mom,11592
534,shadowlands,10445
535,short cuts,695
537,sirens,12519
538,six degrees of separation,23210
539,sleepless in seattle,858
540,sliver,867
541,blade runner,78
542,son in law,13203
543,so i married an axe murderer,10442
544,striking distance,11074
546,super mario bros.,9607
547,surviving the game,17585
548,terminal velocity,9057
550,threesome,10635
553,tombstone,11969
554,trial by jury,41590
555,true romance,319
557,mamma roma,47796
559,"paris, france",161158
562,welcome to the dollhouse,11446
563,germinal,51980
564,chasers,24405
565,cronos,11655
566,naked in new york,11800
567,kika,8223
568,bhaji on the beach,14587
569,little big league,31504
572,foreign student,95743
574,spanking the monkey,17600
577,andre,21352
580,princess caraboo,37345
586,home alone,771
587,ghost,251
588,aladdin,812
589,terminator 2: judgment day,280
590,dances with wolves,581
591,tough and deadly,80350
592,batman,268
594,snow white and the seven dwarfs,408
595,beauty and the beast,10020
596,pinocchio,10895
597,pretty woman,114
598,window to paris,41043
600,love and a .45,15477
605,one fine day,7300
606,candyman: farewell to the flesh,10824
607,century,261246
608,fargo,275
609,homeward bound ii: lost in san francisco,25059
610,heavy metal,11827
611,hellraiser: bloodline,8766
613,jane eyre,47333
614,loaded,54850
618,two much,46029
619,ed,32308
621,my favorite season,52873
624,condition red,340210
628,primal fear,1592
629,rude,166901
630,carried away,36447
631,all dogs go to heaven 2,19042
633,denise calls up,47449
634,theodore rex,36259
636,frisk,40926
637,sgt. bilko,9099
639,girl 6,61752
640,diabolique,10988
642,roula,398959
647,courage under fire,10684
648,mission: impossible,954
650,moll flanders,18989
652,"301, 302",54285
653,dragonheart,8840
656,eddie,11107
657,yankee zulu,16417
658,billy's holiday,70934
659,purple noon,10363
660,august,161070
661,james and the giant peach,10539
662,fear,10543
663,kids in the hall: brain candy,18414
664,faithful,47502
665,underground,11902
666,all things fair,27098
668,pather panchali,5801
669,aparajito,897
671,mystery science theater 3000: the movie,3065
672,tarantella,318177
673,space jam,2300
674,barbarella,8069
675,hostile intentions,288173
676,they bite,187851
680,alphaville,8072
682,tigrero: a film that was never made,88030
684,windows,83857
685,it's my party,33245
687,country life,124460
688,operation dumbo drop,27281
691,mrs. winterbourne,40001
692,solo,29621
695,true crime,37144
696,butterfly kiss,65679
697,feeling minnesota,12656
698,delta of venus,38867
700,angus,25969
702,faces,753
703,boys,43634
705,cosi,90214
706,sunset park,29649
707,mulholland falls,10990
709,oliver & company,12233
710,celtic pride,23449
711,flipper,36355
712,captives,37667
713,of love and shadows,90148
714,dead man,922
716,switchblade sisters,52633
719,multiplicity,9304
723,two friends,131232
726,last dance,46063
728,cold comfort farm,32513
729,"institute benjamenta, or this dream people call human life",40651
731,heaven's prisoners,36915
732,original gangstas,40507
734,getting away with murder,25697
736,twister,664
737,barb wire,11867
742,thinner,10280
743,spy hard,10535
744,brothers in trouble,124613
746,force of evil,26744
750,dr. strangelove or: how i learned to stop worrying and love the bomb,935
751,careful,55613
752,vermont is for lovers,215107
754,gold diggers: the secret of bear mountain,35645
755,kim,110465
756,carmen miranda: bananas is my business,255546
757,ashes of time,40751
759,maya lin: a strong clear vision,85778
760,stalingrad,11101
762,striptease,9879
764,heavy,22621
765,jack,7095
766,i shot andy warhol,26890
768,someone else's america,124633
772,quartier mozart,196940
776,babyfever,188589
778,trainspotting,627
781,stealing beauty,14553
785,kingpin,11543
786,eraser,9268
790,an unforgettable summer,81949
795,somebody to love,44535
798,daylight,11228
800,lone star,26748
801,harriet the spy,38223
802,phenomenon,9294
803,walking and talking,49963
804,she's the one,11363
806,american buffalo,31546
808,alaska,36344
809,fled,18550
810,kazaam,11511
812,magic hunter,172198
813,larger than life,34170
815,power 98,109478
816,two deaths,124645
819,stefano quantestorie,69895
822,hedd wyn,151489
824,kaspar hauser,12632
829,joe's apartment,11962
831,stonewall,28628
832,ransom,3595
833,high school high,9308
834,phat beach,92381
835,foxfire,18555
836,chain reaction,12123
837,matilda,10830
838,emma,3573
840,house arrest,18862
841,eyes without a face,31417
843,lotto land,124619
846,flirt,46986
849,escape from l.a.,10061
850,cyclo,36266
851,basquiat,549
852,tin cup,10478
853,dingo,66634
855,every other weekend,213917
857,crows and sparrows,100914
862,manny & lo,88224
865,small faces,42758
866,bound,9303
867,carpool,23945
868,death in brunswick,37820
869,kansas city,22479
870,gone fishin',9054
871,lover's knot,241058
874,killer: a journal of murder,59569
875,nothing to lose,11676
877,girls town,110513
878,bye-bye,114089
881,first kid,12559
884,sweet nothing,124851
885,bogus,3587
886,bulletproof,10723
887,talk of angels,56077
891,halloween: the curse of michael myers,10987
892,twelfth night,44705
893,mother night,20318
894,liebelei,43596
896,wild reeds,26933
897,for whom the bell tolls,27854
899,singin' in the rain,872
901,funny face,13320
902,breakfast at tiffany's,164
903,vertigo,426
904,rear window,567
905,it happened one night,3078
906,gaslight,13528
908,north by northwest,213
910,some like it hot,239
911,charade,4808
912,casablanca,289
914,my fair lady,11113
915,sabrina,11860
916,roman holiday,804
918,meet me in st. louis,909
920,gone with the wind,770
921,my favorite year,31044
923,citizen kane,15
924,2001: a space odyssey,62
925,golden earrings,121357
926,all about eve,705
928,rebecca,223
929,foreign correspondent,25670
930,notorious,303
931,spellbound,4174
933,to catch a thief,381
934,father of the bride,20758
936,ninotchka,1859
937,love in the afternoon,18299
938,gigi,17281
942,laura,1939
944,lost horizon,3598
945,top hat,3080
946,to be or not to be,198
947,my man godfrey,13562
948,giant,1712
949,east of eden,220
951,his girl friday,3085
952,around the world in 80 days,10204
953,it's a wonderful life,1585
954,mr. smith goes to washington,3083
955,bringing up baby,900
956,penny serenade,43795
958,lady of burlesque,50001
959,of human bondage,43905
960,angel on my shoulder,22688
961,little lord fauntleroy,23114
962,they made me a criminal,26378
964,angel and the badman,22356
968,night of the living dead,10331
970,beat the devil,22733
971,cat on a hot tin roof,261
973,meet john doe,32574
974,algiers,22657
975,something to sing about,76464
977,moonlight murder,176841
979,nothing personal,125587
981,dangerous ground,52855
982,picnic,39940
983,madagascar skin,172868
985,small wonders,124632
986,fly away home,11076
987,bliss,63945
988,grace of my heart,58985
990,maximum risk,10861
991,michael collins,1770
993,infinity,2033
994,big night,18203
996,last man standing,9333
997,caught,47260
998,set it off,9400
999,2 days in the valley,9401
1000,curdled,12241
1002,ed's next move,161806
1003,extreme measures,11306
1005,d3: the mighty ducks,10680
1008,"davy crockett, king of the wild frontier",35115
1009,escape to witch mountain,14821
1011,herbie rides again,10869
1012,old yeller,22660
1014,pollyanna,31102
1015,homeward bound: the incredible journey,6878
1017,swiss family robinson,18444
1018,that darn cat!,20723
1019,"20,000 leagues under the sea",173
1020,cool runnings,864
1021,angels in the outfield,24795
1022,cinderella,11224
1026,so dear to my heart,29682
1027,robin hood: prince of thieves,8367
1028,mary poppins,433
1029,dumbo,11360
1030,pete's dragon,11114
1031,bedknobs and broomsticks,12335
1032,alice in wonderland,12092
1034,freeway,11229
1036,die hard,562
1038,unhook the stars,48862
1039,synthetic pleasures,117036
1041,secrets & lies,11159
1042,that thing you do!,9591
1043,to gillian on her 37th birthday,30500
1044,surviving picasso,41843
1045,love is all there is,55058
1046,beautiful thing,10938
1050,looking for richard,42314
1051,trees lounge,27845
1053,normal life,23223
1054,get on the bus,49471
1055,shadow conspiracy,38153
1056,jude,25147
1057,everyone says i love you,9716
1060,swingers,10218
1061,sleepers,819
1063,johns,56830
1064,aladdin and the king of thieves,11238
1066,shall we dance?,11239
1068,crossfire,28120
1069,"murder, my sweet",1834
1070,macao,26282
1071,for the moment,37218
1077,sleeper,11561
1078,bananas,11302
1081,victor/victoria,12614
1084,bonnie and clyde,475
1086,dial m for murder,521
1087,madame butterfly,21202
1088,dirty dancing,88
1089,reservoir dogs,500
1090,platoon,792
1091,weekend at bernie's,8491
1092,basic instinct,402
1095,glengarry glen ross,9504
1096,sophie's choice,15764
1097,e.t. the extra-terrestrial,601
1100,days of thunder,2119
1101,top gun,744
1102,american strays,136311
1103,rebel without a cause,221
1105,children of the corn iv: the gathering,25750
1107,loser,10642
1110,bird of prey,146341
1112,palookaville,37616
1115,sleepover,9893
1119,drunks,116844
1121,glory daze,26626
1124,on golden pond,11816
1126,drop dead fred,10379
1129,escape from new york,1103
1131,jean de florette,4480
1134,johnny 100 pesos,49688
1135,private benjamin,10765
1136,monty python and the holy grail,762
1137,hustler white,44497
1138,dadetown,85588
1139,everything relative,278621
1142,get over it,10050
1143,three lives and only one death,55049
1145,snowriders,79306
1146,curtis's charm,356054
1147,when we were kings,10548
1151,faust,18919
1152,he walked by night,31556
1153,raw deal,26167
1154,t-men,26174
1158,here comes cookie,218713
1159,love in bloom,217802
1160,six of a kind,127973
1167,dear god,38554
1168,bad moon,49763
1169,american dream,41326
1170,best of the best 3: no turning back,36555
1171,bob roberts,10608
1172,cinema paradiso,11216
1175,delicatessen,892
1177,enchanted april,26561
1178,paths of glory,975
1180,hear my song,54405
1184,mediterraneo,38251
1186,"sex, lies, and videotape",1412
1187,passion fish,41768
1188,strictly ballroom,10409
1190,tie me up! tie me down!,2469
1191,madonna: truth or dare,10174
1192,paris is burning,31225
1193,one flew over the cuckoo's nest,510
1194,up in smoke,11455
1198,raiders of the lost ark,85
1199,brazil,68
1200,aliens,679
1203,12 angry men,389
1204,lawrence of arabia,947
1207,to kill a mockingbird,595
1208,apocalypse now,28
1209,once upon a time in the west,335
1213,goodfellas,769
1214,alien,348
1215,army of darkness,766
1217,ran,11645
1219,psycho,539
1222,full metal jacket,600
1224,henry v,10705
1225,amadeus,279
1227,once upon a time in america,311
1228,raging bull,1578
1230,annie hall,703
1232,stalker,1398
1235,harold and maude,343
1236,trust,37291
1238,local hero,11235
1241,braindead,763
1242,glory,9665
1244,manhattan,696
1245,miller's crossing,379
1246,dead poets society,207
1248,touch of evil,1480
1252,chinatown,829
1255,bad taste,9964
1256,duck soup,3063
1257,better off dead...,13667
1259,stand by me,235
1260,m,832
1264,diva,4485
1265,groundhog day,137
1266,unforgiven,33
1268,pump up the volume,8428
1269,arsenic and old lace,212
1270,back to the future,105
1271,fried green tomatoes,1633
1272,patton,11202
1273,down by law,1554
1274,akira,149
1275,highlander,8009
1276,cool hand luke,903
1277,cyrano de bergerac,11673
1278,young frankenstein,3034
1279,night on earth,339
1280,raise the red lantern,10404
1282,fantasia,756
1283,high noon,288
1285,heathers,2640
1286,somewhere in time,16633
1287,ben-hur,665
1288,this is spinal tap,11031
1289,koyaanisqatsi,11314
1290,some kind of wonderful,15143
1291,indiana jones and the last crusade,89
1292,being there,10322
1293,gandhi,783
1294,m*a*s*h,651
1297,real genius,14370
1301,forbidden planet,830
1302,field of dreams,2323
1304,butch cassidy and the sundance kid,642
1305,"paris, texas",655
1307,when harry met sally...,639
1308,i shot a man in vegas,266022
1309,parallel sons,168450
1310,hype!,30180
1311,santa with muscles,31388
1312,female perversions,41801
1313,mad dog time,66034
1314,breathing room,348138
1315,paris was a woman,96288
1316,anna,89488
1317,i'm not rappaport,61536
1318,blue juice,18762
1320,alien³,8077
1323,amityville 3-d,27214
1324,amityville: dollhouse,52263
1325,amityville: a new generation,33519
1326,amityville ii: the possession,16235
